TotalTime;Phase;PhaseTime;Vel;Acc
1;Phase 1;1;0;0
2;Phase 1;2;0;0
3;Phase 1;3;0;0
4;Phase 1;4;0;0
5;Phase 1;5;0;0
6;Phase 1;6;0;0
7;Phase 1;7;0;0
8;Phase 1;8;0;0
9;Phase 1;9;0;0
10;Phase 1;10;0;0
11;Phase 1;11;0;0
12;Phase 1;12;0;0
13;Phase 1;13;0;0
14;Phase 1;14;0;0
15;Phase 1;15;0;0
16;Phase 1;16;0;0
17;Phase 1;17;0;0
18;Phase 1;18;0;0
19;Phase 1;19;0;0
20;Phase 1;20;0;1.34112
21;Phase 1;21;1.34112;1.296416
22;Phase 1;22;2.637536;1.207008
23;Phase 1;23;3.844544;1.296416
24;Phase 1;24;5.14096;1.251712
25;Phase 1;25;6.392672;1.162304
26;Phase 1;26;7.554976;0.178816
27;Phase 1;27;7.733792;0.357632
28;Phase 1;28;8.091424;1.162304
29;Phase 1;29;9.253728;0.44704
30;Phase 1;30;9.700768;0.312928
31;Phase 1;31;10.013696;0.044704
32;Phase 1;32;10.0584;-0.178816
33;Phase 1;33;9.879584;-0.268224
34;Phase 1;34;9.61136;-0.268224
35;Phase 1;35;9.343136;-0.22352
36;Phase 1;36;9.119616;-0.268224
37;Phase 1;37;8.851392;-1.251712
38;Phase 1;38;7.59968;-0.938784
39;Phase 1;39;6.660896;0
40;Phase 1;40;6.660896;0.134112
41;Phase 1;41;6.795008;0.134112
42;Phase 1;42;6.92912;0.22352
43;Phase 1;43;7.15264;0.491744
44;Phase 1;44;7.644384;0.89408
45;Phase 1;45;8.538464;0.89408
46;Phase 1;46;9.432544;0.715264
47;Phase 1;47;10.147808;0.089408
48;Phase 1;48;10.237216;-0.089408
49;Phase 1;49;10.147808;-0.044704
50;Phase 1;50;10.103104;-0.581152
51;Phase 1;51;9.521952;-1.028192
52;Phase 1;52;8.49376;-0.849376
53;Phase 1;53;7.644384;-0.581152
54;Phase 1;54;7.063232;0
55;Phase 1;55;7.063232;0.849376
56;Phase 1;56;7.912608;0.938784
57;Phase 1;57;8.851392;0.804672
58;Phase 1;58;9.656064;0.715264
59;Phase 1;59;10.371328;0.44704
60;Phase 1;60;10.818368;0.178816
61;Phase 1;61;10.997184;0.134112
62;Phase 1;62;11.131296;0.044704
63;Phase 1;63;11.176;-0.178816
64;Phase 1;64;10.997184;-0.044704
65;Phase 1;65;10.95248;0.089408
66;Phase 1;66;11.041888;0.044704
67;Phase 1;67;11.086592;-0.044704
68;Phase 1;68;11.041888;-0.044704
69;Phase 1;69;10.997184;0
70;Phase 1;70;10.997184;0.22352
71;Phase 1;71;11.220704;0.22352
72;Phase 1;72;11.444224;0.044704
73;Phase 1;73;11.488928;-0.134112
74;Phase 1;74;11.354816;-0.22352
75;Phase 1;75;11.131296;0.044704
76;Phase 1;76;11.176;0.178816
77;Phase 1;77;11.354816;0.268224
78;Phase 1;78;11.62304;0
79;Phase 1;79;11.62304;-0.134112
80;Phase 1;80;11.488928;0.178816
81;Phase 1;81;11.667744;0.268224
82;Phase 1;82;11.935968;0.357632
83;Phase 1;83;12.2936;0.491744
84;Phase 1;84;12.785344;0.312928
85;Phase 1;85;13.098272;0.22352
86;Phase 1;86;13.321792;0.134112
87;Phase 1;87;13.455904;0.134112
88;Phase 1;88;13.590016;0.134112
89;Phase 1;89;13.724128;0
90;Phase 1;90;13.724128;-0.089408
91;Phase 1;91;13.63472;-0.044704
92;Phase 1;92;13.590016;-0.044704
93;Phase 1;93;13.545312;0.044704
94;Phase 1;94;13.590016;0.178816
95;Phase 1;95;13.768832;-0.178816
96;Phase 1;96;13.590016;-0.22352
97;Phase 1;97;13.366496;-0.178816
98;Phase 1;98;13.18768;0.134112
99;Phase 1;99;13.321792;0.22352
100;Phase 1;100;13.545312;0.178816
101;Phase 1;101;13.724128;0.089408
102;Phase 1;102;13.813536;0.044704
103;Phase 1;103;13.85824;-0.044704
104;Phase 1;104;13.813536;-0.22352
105;Phase 1;105;13.590016;-0.268224
106;Phase 1;106;13.321792;0.044704
107;Phase 1;107;13.366496;0.134112
108;Phase 1;108;13.500608;0.22352
109;Phase 1;109;13.724128;0.22352
110;Phase 1;110;13.947648;0.268224
111;Phase 1;111;14.215872;0.178816
112;Phase 1;112;14.394688;0.089408
113;Phase 1;113;14.484096;-0.089408
114;Phase 1;114;14.394688;-0.22352
115;Phase 1;115;14.171168;-1.385824
116;Phase 1;116;12.785344;-1.475232
117;Phase 1;117;11.310112;-1.475232
118;Phase 1;118;9.83488;-1.475232
119;Phase 1;119;8.359648;-1.475232
120;Phase 1;120;6.884416;-1.475232
121;Phase 1;121;5.409184;-1.475232
122;Phase 1;122;3.933952;-1.475232
123;Phase 1;123;2.45872;-1.475232
124;Phase 1;124;0.983488;-0.983488
125;Phase 1;125;0;0
126;Phase 1;126;0;0
127;Phase 1;127;0;0
128;Phase 1;128;0;0
129;Phase 1;129;0;0
130;Phase 1;130;0;0
131;Phase 1;131;0;0
132;Phase 1;132;0;0
133;Phase 1;133;0;0
134;Phase 1;134;0;0
135;Phase 1;135;0;0
136;Phase 1;136;0;0
137;Phase 1;137;0;0
138;Phase 1;138;0;0
139;Phase 1;139;0;0
140;Phase 1;140;0;0
141;Phase 1;141;0;0
142;Phase 1;142;0;0
143;Phase 1;143;0;0
144;Phase 1;144;0;0
145;Phase 1;145;0;0
146;Phase 1;146;0;0
147;Phase 1;147;0;0
148;Phase 1;148;0;0
149;Phase 1;149;0;0
150;Phase 1;150;0;0
151;Phase 1;151;0;0
152;Phase 1;152;0;0
153;Phase 1;153;0;0
154;Phase 1;154;0;0
155;Phase 1;155;0;0
156;Phase 1;156;0;0
157;Phase 1;157;0;0
158;Phase 1;158;0;0
159;Phase 1;159;0;0
160;Phase 1;160;0;0
161;Phase 1;161;0;0
162;Phase 1;162;0;0
163;Phase 1;163;0;1.475232
164;Phase 1;164;1.475232;1.475232
165;Phase 1;165;2.950464;1.475232
166;Phase 1;166;4.425696;1.475232
167;Phase 1;167;5.900928;1.475232
168;Phase 1;168;7.37616;1.475232
169;Phase 1;169;8.851392;1.072896
170;Phase 1;170;9.924288;0.938784
171;Phase 1;171;10.863072;0.67056
172;Phase 1;172;11.533632;0.268224
173;Phase 1;173;11.801856;-0.312928
174;Phase 1;174;11.488928;-0.268224
175;Phase 1;175;11.220704;-0.178816
176;Phase 1;176;11.041888;0.134112
177;Phase 1;177;11.176;0.089408
178;Phase 1;178;11.265408;0.089408
179;Phase 1;179;11.354816;0.178816
180;Phase 1;180;11.533632;0.625856
181;Phase 1;181;12.159488;-0.312928
182;Phase 1;182;11.84656;-1.1176
183;Phase 1;183;10.72896;-0.581152
184;Phase 1;184;10.147808;-1.475232
185;Phase 1;185;8.672576;-0.759968
186;Phase 1;186;7.912608;-0.22352
187;Phase 1;187;7.689088;0.402336
188;Phase 1;188;8.091424;0.22352
189;Phase 1;189;8.314944;0.625856
190;Phase 1;190;8.9408;0.983488
191;Phase 1;191;9.924288;1.028192
192;Phase 1;192;10.95248;1.251712
193;Phase 1;193;12.204192;1.430528
194;Phase 1;194;13.63472;1.34112
195;Phase 1;195;14.97584;1.207008
196;Phase 1;196;16.182848;0.491744
197;Phase 1;197;16.674592;0.89408
198;Phase 1;198;17.568672;0.536448
199;Phase 1;199;18.10512;0.715264
200;Phase 1;200;18.820384;0.625856
201;Phase 1;201;19.44624;0.715264
202;Phase 1;202;20.161504;0.402336
203;Phase 1;203;20.56384;0.357632
204;Phase 1;204;20.921472;0.312928
205;Phase 1;205;21.2344;0
206;Phase 1;206;21.2344;-0.089408
207;Phase 1;207;21.144992;-0.044704
208;Phase 1;208;21.100288;-0.089408
209;Phase 1;209;21.01088;0
210;Phase 1;210;21.01088;0
211;Phase 1;211;21.01088;0
212;Phase 1;212;21.01088;0
213;Phase 1;213;21.01088;0.089408
214;Phase 1;214;21.100288;0.089408
215;Phase 1;215;21.189696;0.22352
216;Phase 1;216;21.413216;0.268224
217;Phase 1;217;21.68144;0.268224
218;Phase 1;218;21.949664;0.178816
219;Phase 1;219;22.12848;0.22352
220;Phase 1;220;22.352;0.268224
221;Phase 1;221;22.620224;0.178816
222;Phase 1;222;22.79904;0.22352
223;Phase 1;223;23.02256;0.312928
224;Phase 1;224;23.335488;0.44704
225;Phase 1;225;23.782528;0.402336
226;Phase 1;226;24.184864;0.22352
227;Phase 1;227;24.408384;0.134112
228;Phase 1;228;24.542496;0.044704
229;Phase 1;229;24.5872;-0.044704
230;Phase 1;230;24.542496;-0.134112
231;Phase 1;231;24.408384;0
232;Phase 1;232;24.408384;0.089408
233;Phase 1;233;24.497792;0.134112
234;Phase 1;234;24.631904;0.178816
235;Phase 1;235;24.81072;0.089408
236;Phase 1;236;24.900128;0.178816
237;Phase 1;237;25.078944;0.089408
238;Phase 1;238;25.168352;0.134112
239;Phase 1;239;25.302464;0.044704
240;Phase 1;240;25.347168;0
241;Phase 1;241;25.347168;-0.089408
242;Phase 1;242;25.25776;0
243;Phase 1;243;25.25776;0
244;Phase 1;244;25.25776;0
245;Phase 1;245;25.25776;0
246;Phase 1;246;25.25776;0
247;Phase 1;247;25.25776;-0.044704
248;Phase 1;248;25.213056;-0.134112
249;Phase 1;249;25.078944;-0.134112
250;Phase 1;250;24.944832;-0.312928
251;Phase 1;251;24.631904;-0.22352
252;Phase 1;252;24.408384;-0.178816
253;Phase 1;253;24.229568;-0.089408
254;Phase 1;254;24.14016;-0.134112
255;Phase 1;255;24.006048;-0.044704
256;Phase 1;256;23.961344;0.134112
257;Phase 1;257;24.095456;0.044704
258;Phase 1;258;24.14016;0.044704
259;Phase 1;259;24.184864;0
260;Phase 1;260;24.184864;-0.134112
261;Phase 1;261;24.050752;-0.178816
262;Phase 1;262;23.871936;-0.178816
263;Phase 1;263;23.69312;-0.178816
264;Phase 1;264;23.514304;-0.22352
265;Phase 1;265;23.290784;0.134112
266;Phase 1;266;23.424896;-0.178816
267;Phase 1;267;23.24608;-0.044704
268;Phase 1;268;23.201376;-0.089408
269;Phase 1;269;23.111968;-0.089408
270;Phase 1;270;23.02256;0.044704
271;Phase 1;271;23.067264;0.089408
272;Phase 1;272;23.156672;0.134112
273;Phase 1;273;23.290784;0.178816
274;Phase 1;274;23.4696;0.22352
275;Phase 1;275;23.69312;0.22352
276;Phase 1;276;23.91664;0.22352
277;Phase 1;277;24.14016;0.402336
278;Phase 1;278;24.542496;0.22352
279;Phase 1;279;24.766016;0.089408
280;Phase 1;280;24.855424;0.178816
281;Phase 1;281;25.03424;0
282;Phase 1;282;25.03424;-0.089408
283;Phase 1;283;24.944832;-0.268224
284;Phase 1;284;24.676608;-0.312928
285;Phase 1;285;24.36368;-0.402336
286;Phase 1;286;23.961344;-0.491744
287;Phase 1;287;23.4696;-0.44704
288;Phase 1;288;23.02256;0
289;Phase 1;289;23.02256;0
290;Phase 1;290;23.02256;-0.178816
291;Phase 1;291;22.843744;-0.44704
292;Phase 1;292;22.396704;-0.044704
293;Phase 1;293;22.352;0.044704
294;Phase 1;294;22.396704;-0.044704
295;Phase 1;295;22.352;-0.178816
296;Phase 1;296;22.173184;-0.044704
297;Phase 1;297;22.12848;0
298;Phase 1;298;22.12848;0
299;Phase 1;299;22.12848;-0.178816
300;Phase 1;300;21.949664;-0.22352
301;Phase 1;301;21.726144;-0.22352
302;Phase 1;302;21.502624;-0.402336
303;Phase 1;303;21.100288;-0.491744
304;Phase 1;304;20.608544;-0.491744
305;Phase 1;305;20.1168;-0.536448
306;Phase 1;306;19.580352;-0.536448
307;Phase 1;307;19.043904;-0.491744
308;Phase 1;308;18.55216;-0.536448
309;Phase 1;309;18.015712;-0.804672
310;Phase 1;310;17.21104;-0.67056
311;Phase 1;311;16.54048;-0.804672
312;Phase 1;312;15.735808;-0.625856
313;Phase 1;313;15.109952;-0.581152
314;Phase 1;314;14.5288;-0.44704
315;Phase 1;315;14.08176;-0.402336
316;Phase 1;316;13.679424;-0.044704
317;Phase 1;317;13.63472;-0.22352
318;Phase 1;318;13.4112;-0.44704
319;Phase 1;319;12.96416;-0.67056
320;Phase 1;320;12.2936;-1.207008
321;Phase 1;321;11.086592;-1.475232
322;Phase 1;322;9.61136;-0.625856
323;Phase 1;323;8.985504;-0.44704
324;Phase 1;324;8.538464;-0.268224
325;Phase 1;325;8.27024;-0.67056
326;Phase 1;326;7.59968;-0.67056
327;Phase 1;327;6.92912;-1.34112
328;Phase 1;328;5.588;-0.759968
329;Phase 1;329;4.828032;-1.251712
330;Phase 1;330;3.57632;-1.475232
331;Phase 1;331;2.101088;-1.475232
332;Phase 1;332;0.625856;-0.625856
333;Phase 1;333;0;0
334;Phase 1;334;0;0
335;Phase 1;335;0;0
336;Phase 1;336;0;0
337;Phase 1;337;0;0
338;Phase 1;338;0;0
339;Phase 1;339;0;0
340;Phase 1;340;0;0
341;Phase 1;341;0;0
342;Phase 1;342;0;0
343;Phase 1;343;0;0
344;Phase 1;344;0;0
345;Phase 1;345;0;0
346;Phase 1;346;0;0.44704
347;Phase 1;347;0.44704;1.475232
348;Phase 1;348;1.922272;1.475232
349;Phase 1;349;3.397504;1.475232
350;Phase 1;350;4.872736;1.475232
351;Phase 1;351;6.347968;1.385824
352;Phase 1;352;7.733792;1.207008
353;Phase 1;353;8.9408;1.1176
354;Phase 1;354;10.0584;0.536448
355;Phase 1;355;10.594848;0.67056
356;Phase 1;356;11.265408;0.625856
357;Phase 1;357;11.891264;0.67056
358;Phase 1;358;12.561824;0.849376
359;Phase 1;359;13.4112;0.357632
360;Phase 1;360;13.768832;0.357632
361;Phase 1;361;14.126464;0.22352
362;Phase 1;362;14.349984;0.312928
363;Phase 1;363;14.662912;0.357632
364;Phase 1;364;15.020544;0.402336
365;Phase 1;365;15.42288;0.044704
366;Phase 1;366;15.467584;0.134112
367;Phase 1;367;15.601696;-0.044704
368;Phase 1;368;15.556992;-0.134112
369;Phase 1;369;15.42288;0.089408
370;Phase 1;370;15.512288;0.357632
371;Phase 1;371;15.86992;0.22352
372;Phase 1;372;16.09344;0
373;Phase 1;373;16.09344;0
374;Phase 1;374;16.09344;0
375;Phase 1;375;16.09344;0
376;Phase 1;376;16.09344;0
377;Phase 1;377;16.09344;0.044704
378;Phase 1;378;16.138144;0.134112
379;Phase 1;379;16.272256;0.044704
380;Phase 1;380;16.31696;-0.044704
381;Phase 1;381;16.272256;-0.178816
382;Phase 1;382;16.09344;-0.402336
383;Phase 1;383;15.691104;-0.44704
384;Phase 1;384;15.244064;-0.268224
385;Phase 1;385;14.97584;-0.938784
386;Phase 1;386;14.037056;-1.072896
387;Phase 1;387;12.96416;-1.475232
388;Phase 1;388;11.488928;-1.207008
389;Phase 1;389;10.28192;-1.207008
390;Phase 1;390;9.074912;-1.251712
391;Phase 1;391;7.8232;-1.34112
392;Phase 1;392;6.48208;-1.1176
393;Phase 1;393;5.36448;-1.475232
394;Phase 1;394;3.889248;-1.475232
395;Phase 1;395;2.414016;-1.475232
396;Phase 1;396;0.938784;-0.938784
397;Phase 1;397;0;0
398;Phase 1;398;0;0
399;Phase 1;399;0;0
400;Phase 1;400;0;0
401;Phase 1;401;0;0
402;Phase 1;402;0;1.162304
403;Phase 1;403;1.162304;1.475232
404;Phase 1;404;2.637536;1.475232
405;Phase 1;405;4.112768;1.475232
406;Phase 1;406;5.588;1.475232
407;Phase 1;407;7.063232;1.475232
408;Phase 1;408;8.538464;1.475232
409;Phase 1;409;10.013696;1.162304
410;Phase 1;410;11.176;0.268224
411;Phase 1;411;11.444224;0.849376
412;Phase 1;412;12.2936;0.67056
413;Phase 1;413;12.96416;0.44704
414;Phase 1;414;13.4112;0.044704
415;Phase 1;415;13.455904;-0.044704
416;Phase 1;416;13.4112;-0.134112
417;Phase 1;417;13.277088;-0.178816
418;Phase 1;418;13.098272;-0.22352
419;Phase 1;419;12.874752;-0.357632
420;Phase 1;420;12.51712;-1.34112
421;Phase 1;421;11.176;-1.475232
422;Phase 1;422;9.700768;-1.475232
423;Phase 1;423;8.225536;-1.475232
424;Phase 1;424;6.750304;-1.475232
425;Phase 1;425;5.275072;-1.475232
426;Phase 1;426;3.79984;-1.475232
427;Phase 1;427;2.324608;-1.475232
428;Phase 1;428;0.849376;-0.849376
429;Phase 1;429;0;0
430;Phase 1;430;0;0
431;Phase 1;431;0;0
432;Phase 1;432;0;0
433;Phase 1;433;0;0
434;Phase 1;434;0;0
435;Phase 1;435;0;0
436;Phase 1;436;0;0
437;Phase 1;437;0;0
438;Phase 1;438;0;0
439;Phase 1;439;0;0
440;Phase 1;440;0;0
441;Phase 1;441;0;0
442;Phase 1;442;0;0
443;Phase 1;443;0;0
444;Phase 1;444;0;0
445;Phase 1;445;0;0
446;Phase 1;446;0;0
447;Phase 1;447;0;1.475232
448;Phase 1;448;1.475232;1.475232
449;Phase 1;449;2.950464;1.475232
450;Phase 1;450;4.425696;1.475232
451;Phase 1;451;5.900928;1.475232
452;Phase 1;452;7.37616;1.475232
453;Phase 1;453;8.851392;1.475232
454;Phase 1;454;10.326624;1.475232
455;Phase 1;455;11.801856;0.625856
456;Phase 1;456;12.427712;0.581152
457;Phase 1;457;13.008864;1.072896
458;Phase 1;458;14.08176;0.67056
459;Phase 1;459;14.75232;0.268224
460;Phase 1;460;15.020544;0.536448
461;Phase 1;461;15.556992;0.134112
462;Phase 1;462;15.691104;0.22352
463;Phase 1;463;15.914624;0.22352
464;Phase 1;464;16.138144;-0.044704
465;Phase 1;465;16.09344;0.044704
466;Phase 1;466;16.138144;0.044704
467;Phase 1;467;16.182848;-0.089408
468;Phase 1;468;16.09344;-0.134112
469;Phase 1;469;15.959328;0.134112
470;Phase 1;470;16.09344;0
471;Phase 1;471;16.09344;-0.178816
472;Phase 1;472;15.914624;-0.044704
473;Phase 1;473;15.86992;-0.044704
474;Phase 1;474;15.825216;-0.089408
475;Phase 1;475;15.735808;0
476;Phase 1;476;15.735808;0
477;Phase 1;477;15.735808;0
478;Phase 1;478;15.735808;0
479;Phase 1;479;15.735808;0
480;Phase 1;480;15.735808;-0.089408
481;Phase 1;481;15.6464;0.044704
482;Phase 1;482;15.691104;0.044704
483;Phase 1;483;15.735808;0.134112
484;Phase 1;484;15.86992;-0.134112
485;Phase 1;485;15.735808;-0.089408
486;Phase 1;486;15.6464;0
487;Phase 1;487;15.6464;0
488;Phase 1;488;15.6464;-0.089408
489;Phase 1;489;15.556992;-0.089408
490;Phase 1;490;15.467584;-0.044704
491;Phase 1;491;15.42288;-0.44704
492;Phase 1;492;14.97584;-0.67056
493;Phase 1;493;14.30528;-0.849376
494;Phase 1;494;13.455904;-0.938784
495;Phase 1;495;12.51712;-1.1176
496;Phase 1;496;11.39952;-1.34112
497;Phase 1;497;10.0584;-1.207008
498;Phase 1;498;8.851392;-1.475232
499;Phase 1;499;7.37616;-1.475232
500;Phase 1;500;5.900928;-1.296416
501;Phase 1;501;4.604512;-1.385824
502;Phase 1;502;3.218688;-1.430528
503;Phase 1;503;1.78816;-1.34112
504;Phase 1;504;0.44704;-0.44704
505;Phase 1;505;0;0
506;Phase 2;1;0;0
507;Phase 2;2;0;0
508;Phase 2;3;0;0
509;Phase 2;4;0;0
510;Phase 2;5;0;0.536448
511;Phase 2;6;0.536448;1.028192
512;Phase 2;7;1.56464;0.89408
513;Phase 2;8;2.45872;0.44704
514;Phase 2;9;2.90576;0.89408
515;Phase 2;10;3.79984;0.491744
516;Phase 2;11;4.291584;0.402336
517;Phase 2;12;4.69392;0.625856
518;Phase 2;13;5.319776;0.938784
519;Phase 2;14;6.25856;0.89408
520;Phase 2;15;7.15264;0.759968
521;Phase 2;16;7.912608;0.581152
522;Phase 2;17;8.49376;0.491744
523;Phase 2;18;8.985504;0.402336
524;Phase 2;19;9.38784;0.44704
525;Phase 2;20;9.83488;0.44704
526;Phase 2;21;10.28192;0.357632
527;Phase 2;22;10.639552;0.312928
528;Phase 2;23;10.95248;0.178816
529;Phase 2;24;11.131296;0.044704
530;Phase 2;25;11.176;0
531;Phase 2;26;11.176;0
532;Phase 2;27;11.176;0
533;Phase 2;28;11.176;0
534;Phase 2;29;11.176;0
535;Phase 2;30;11.176;0.268224
536;Phase 2;31;11.444224;0.089408
537;Phase 2;32;11.533632;0.089408
538;Phase 2;33;11.62304;-0.178816
539;Phase 2;34;11.444224;-0.178816
540;Phase 2;35;11.265408;-0.089408
541;Phase 2;36;11.176;0
542;Phase 2;37;11.176;0
543;Phase 2;38;11.176;-0.268224
544;Phase 2;39;10.907776;-0.581152
545;Phase 2;40;10.326624;-1.475232
546;Phase 2;41;8.851392;-1.475232
547;Phase 2;42;7.37616;-1.475232
548;Phase 2;43;5.900928;-1.475232
549;Phase 2;44;4.425696;-1.475232
550;Phase 2;45;2.950464;-1.475232
551;Phase 2;46;1.475232;-1.475232
552;Phase 2;47;0;0
553;Phase 2;48;0;0
554;Phase 2;49;0;0
555;Phase 2;50;0;0
556;Phase 2;51;0;0
557;Phase 2;52;0;0
558;Phase 2;53;0;0
559;Phase 2;54;0;0
560;Phase 2;55;0;0
561;Phase 2;56;0;0
562;Phase 2;57;0;0
563;Phase 2;58;0;0
564;Phase 2;59;0;0
565;Phase 2;60;0;0
566;Phase 2;61;0;0
567;Phase 2;62;0;0
568;Phase 2;63;0;1.475232
569;Phase 2;64;1.475232;1.475232
570;Phase 2;65;2.950464;1.475232
571;Phase 2;66;4.425696;1.385824
572;Phase 2;67;5.81152;0.715264
573;Phase 2;68;6.526784;0.625856
574;Phase 2;69;7.15264;0.44704
575;Phase 2;70;7.59968;0
576;Phase 2;71;7.59968;0
577;Phase 2;72;7.59968;0.22352
578;Phase 2;73;7.8232;0.089408
579;Phase 2;74;7.912608;0
580;Phase 2;75;7.912608;-0.089408
581;Phase 2;76;7.8232;-0.22352
582;Phase 2;77;7.59968;-0.044704
583;Phase 2;78;7.554976;-0.134112
584;Phase 2;79;7.420864;0.178816
585;Phase 2;80;7.59968;0.044704
586;Phase 2;81;7.644384;-0.044704
587;Phase 2;82;7.59968;-0.178816
588;Phase 2;83;7.420864;-0.044704
589;Phase 2;84;7.37616;0
590;Phase 2;85;7.37616;0.044704
591;Phase 2;86;7.420864;0.178816
592;Phase 2;87;7.59968;0.268224
593;Phase 2;88;7.867904;0.402336
594;Phase 2;89;8.27024;0.312928
595;Phase 2;90;8.583168;0.44704
596;Phase 2;91;9.030208;0.357632
597;Phase 2;92;9.38784;0.044704
598;Phase 2;93;9.432544;0.044704
599;Phase 2;94;9.477248;0.178816
600;Phase 2;95;9.656064;0.178816
601;Phase 2;96;9.83488;0.178816
602;Phase 2;97;10.013696;0.044704
603;Phase 2;98;10.0584;0
604;Phase 2;99;10.0584;0
605;Phase 2;100;10.0584;0.089408
606;Phase 2;101;10.147808;0.44704
607;Phase 2;102;10.594848;0.625856
608;Phase 2;103;11.220704;0.402336
609;Phase 2;104;11.62304;0.22352
610;Phase 2;105;11.84656;0.22352
611;Phase 2;106;12.07008;-0.402336
612;Phase 2;107;11.667744;-1.475232
613;Phase 2;108;10.192512;-1.475232
614;Phase 2;109;8.71728;-1.475232
615;Phase 2;110;7.242048;-1.475232
616;Phase 2;111;5.766816;-1.475232
617;Phase 2;112;4.291584;-1.475232
618;Phase 2;113;2.816352;-1.475232
619;Phase 2;114;1.34112;-1.34112
620;Phase 2;115;0;0
621;Phase 2;116;0;0
